path,max_daily_liquidations,max_daily_liq_volume,max_oas_bps,min_liquidity,max_drawdown,emergency_days,oracle_stale_gap
250,0.0,0.0,105.64476484996122,0.760888087875097,-0.034820147833191206,0,0
251,0.0,0.0,103.88355023072705,0.7652911244231824,-0.09357871091659897,0,0
252,0.0,0.0,105.19359029616359,0.762016024259591,-0.08332963465870524,0,0
253,0.0,0.0,94.88099347044361,0.787797516323891,-0.04111632768233653,0,0
254,0.0,0.0,113.09752261324583,0.7422561934668854,-0.04790847434446022,0,0
255,250.0,2024344.2229786762,500.0,0.05,-0.08350983751121754,0,0
256,0.0,0.0,85.90654843805277,0.810233628904868,-0.029602451899818583,0,0
257,250.0,2024344.2229786762,500.0,0.05,-0.06814783527208712,0,1
258,250.0,2024344.2229786762,500.0,0.05,-0.11209097169739002,0,1
259,0.0,0.0,85.66397011246966,0.8108400747188258,-0.05512923307909878,0,0
260,250.0,2024344.2229786762,500.0,0.05,-0.0558280695980532,0,1
261,0.0,0.0,97.38959683734143,0.7815260079066464,-0.058704355981059164,0,0
262,0.0,0.0,107.07971601550915,0.7573007099612271,-0.07585134153659301,0,0
263,250.0,2024344.2229786762,500.0,0.05,-0.05309121639585912,0,1
264,250.0,2024344.2229786762,500.0,0.05,-0.11849735488014135,0,0
265,0.0,0.0,100.65583384066059,0.7733604153983485,-0.06338915351092556,0,0
266,0.0,0.0,90.19378047863901,0.7995155488034025,-0.04436631540377711,0,0
267,0.0,0.0,89.4274758402681,0.8014313103993297,-0.061670364267912725,0,0
268,250.0,2024344.2229786762,500.0,0.05,-0.030048636920222305,0,1
269,250.0,2024344.2229786762,500.0,0.05,-0.03080531942473619,0,1
270,250.0,2024344.2229786762,500.0,0.05,-0.025069141780030058,0,1
271,0.0,0.0,101.9552361657766,0.7701119095855585,-0.06208662015333455,0,0
272,250.0,2024344.2229786762,500.0,0.05,-0.039057897311261414,0,1
273,0.0,0.0,103.54651279435743,0.7661337180141065,-0.06756351577516007,0,0
274,0.0,0.0,109.06963813209804,0.7523259046697549,-0.0758534311861564,0,0
275,0.0,0.0,100.62370263614542,0.7734407434096364,-0.03389727122920627,0,0
276,0.0,0.0,87.589234355895,0.8060269141102625,-0.0527333735467479,0,0
277,0.0,0.0,94.90964789181585,0.7877258802704603,-0.060898245815284247,0,0
278,250.0,2024344.2229786762,500.0,0.05,-0.08311930295065284,0,0
279,0.0,0.0,104.07908730723724,0.7648022817319069,-0.04226425431908076,0,0
280,250.0,2024344.2229786762,500.0,0.05,-0.06156339834635527,0,1
281,0.0,0.0,75.8397834244553,0.8354005414388617,-0.03378579536810733,0,0
282,0.0,0.0,100.4218813619702,0.7739452965950745,-0.0860557746220868,0,0
283,0.0,0.0,81.33973146360057,0.8216506713409986,-0.03050025759536079,0,0
284,0.0,0.0,89.65922328827018,0.8008519417793245,-0.020211790800969243,0,0
285,0.0,0.0,80.72893173055535,0.8231776706736116,-0.05333066264573305,0,0
286,250.0,2024344.2229786762,500.0,0.05,-0.053917416070049407,0,1
287,0.0,0.0,118.8943858557503,0.7277640353606243,-0.03467436402245894,0,0
288,0.0,0.0,99.90424655758504,0.7752393836060374,-0.05593101767887909,0,0
289,250.0,2024344.2229786762,500.0,0.05,-0.03767741610619857,0,1
290,0.0,0.0,95.54129191675068,0.7861467702081233,-0.03590635619337079,0,0
291,250.0,2024344.2229786762,500.0,0.05,-0.04790343573516809,0,1
292,0.0,0.0,85.29122926565033,0.8117719268358742,-0.07975743783240752,0,0
293,250.0,2024344.2229786762,500.0,0.05,-0.06914775754010904,0,1
294,0.0,0.0,115.50696223076466,0.7362325944230883,-0.034935077074263465,0,0
295,0.0,0.0,92.02495231037729,0.7949376192240567,-0.016276321456853315,0,0
296,0.0,0.0,108.77144045923352,0.7530713988519162,-0.036625991797291424,0,0
297,0.0,0.0,100.78949759807094,0.7730262560048227,-0.04869151889610479,0,0
298,0.0,0.0,92.42847254076099,0.7939288186480975,-0.027282649358349675,0,0
299,0.0,0.0,71.64629798100789,0.8458842550474802,-0.050058101938746824,0,0
300,0.0,0.0,105.27314484443879,0.761817137888903,-0.03489200295938577,0,0
301,250.0,2024344.2229786762,500.0,0.05,-0.03888242209257886,0,1
302,0.0,0.0,107.8319000732887,0.7554202498167782,-0.03794806264279571,0,0
303,0.0,0.0,87.99253613649982,0.8050186596587504,-0.07463117210334314,0,0
304,0.0,0.0,106.08902909363242,0.7597774272659189,-0.044308420593241804,0,0
305,0.0,0.0,88.25905624855429,0.8043523593786143,-0.03770374715141378,0,0
306,0.0,0.0,113.79260233030429,0.7405184941742392,-0.05056137706488084,0,0
307,0.0,0.0,107.78590981353281,0.7555352254661679,-0.06938356254439526,0,0
308,0.0,0.0,92.3042545290392,0.794239363677402,-0.037612840749550736,0,0
309,250.0,2024344.2229786762,500.0,0.05,-0.04139809149071616,0,1
310,0.0,0.0,85.1082494833538,0.8122293762916155,-0.03719579025591302,0,0
311,0.0,0.0,109.746294484358,0.750634263789105,-0.0653015541369335,0,0
312,0.0,0.0,92.25543504803508,0.7943614123799123,-0.06389277488756251,0,0
313,0.0,0.0,74.16654637809894,0.8395836340547527,-0.036375173914755976,0,0
314,0.0,0.0,89.96778326986194,0.8000805418253452,-0.03513059683758557,0,0
315,0.0,0.0,126.47600313004213,0.7088099921748947,-0.09307509886671916,0,0
316,0.0,0.0,97.1286483454589,0.7821783791363527,-0.05176931716936917,0,0
317,0.0,0.0,118.00856516358604,0.7299785870910349,-0.06387791532140419,0,0
318,0.0,0.0,106.5692061670686,0.7585769845823285,-0.057675564984296046,0,0
319,0.0,0.0,88.94106077220539,0.8026473480694865,-0.038597623922985935,0,0
320,0.0,0.0,89.96813067137025,0.8000796733215744,-0.04652835910671993,0,0
321,0.0,0.0,89.6037174946761,0.8009907062633097,-0.10022489389402911,0,0
322,0.0,0.0,83.73531451355254,0.8156617137161186,-0.0366634897820991,0,0
323,0.0,0.0,80.76649158706662,0.8230837710323334,-0.03564006246459528,0,0
324,0.0,0.0,82.82349380984112,0.8179412654753971,-0.02545635288196768,0,0
325,0.0,0.0,97.17764669514791,0.7820558832621302,-0.06984040331760022,0,0
326,0.0,0.0,90.32271853550263,0.7991932036612434,-0.03734772101541206,0,0
327,0.0,0.0,117.65507397681598,0.7308623150579601,-0.07306494118381679,0,0
328,0.0,0.0,86.52648774678818,0.8086837806330296,-0.04222424151070758,0,0
329,0.0,0.0,77.86101012279433,0.8303474746930142,-0.04068562083960925,0,0
330,250.0,2024344.2229786762,500.0,0.05,-0.07148659245843669,0,0
331,0.0,0.0,91.78762600767195,0.7955309349808202,-0.031187130736997304,0,0
332,0.0,0.0,95.50930485013475,0.7862267378746631,-0.051478570483991404,0,0
333,0.0,0.0,78.604747436922,0.828488131407695,-0.03832414577290244,0,0
334,250.0,2024344.2229786762,500.0,0.05,-0.04098074243059113,0,1
335,0.0,0.0,89.59108372467982,0.8010222906883004,-0.032904296517004106,0,0
336,250.0,2024344.2229786762,500.0,0.05,-0.0454631177930378,0,1
337,0.0,0.0,86.92165854374858,0.8076958536406286,-0.06791602196824897,0,0
338,250.0,2024344.2229786762,500.0,0.05,-0.03927749484611587,0,1
339,0.0,0.0,92.3217406900756,0.7941956482748109,-0.030386266472417156,0,0
340,250.0,2024344.2229786762,500.0,0.05,-0.04892901799977434,0,1
341,0.0,0.0,89.67849223395034,0.8008037694151241,-0.08946516619704759,0,0
342,0.0,0.0,108.7817127105085,0.7530457182237287,-0.040234520369323956,0,0
343,0.0,0.0,79.06577758585715,0.8273355560353571,-0.04460027547670431,0,0
344,0.0,0.0,80.67525527537293,0.8233118618115677,-0.047026387767885036,0,0
345,0.0,0.0,93.94034746925641,0.7901491313268589,-0.03911712182273486,0,0
346,0.0,0.0,82.10098521564953,0.8197475369608761,-0.08597170797931886,0,0
347,0.0,0.0,93.85363462531055,0.7903659134367236,-0.031156887877932693,0,0
348,0.0,0.0,99.56055201104796,0.77609861997238,-0.06444857416283711,0,0
349,250.0,2024344.2229786762,500.0,0.05,-0.043734103933690927,0,1
350,0.0,0.0,85.50916434172345,0.8112270891456914,-0.05327805392726137,0,0
351,0.0,0.0,84.80968021334242,0.8129757994666439,-0.036537447800189415,0,0
352,0.0,0.0,101.5558799517227,0.7711103001206933,-0.02643679772790075,0,0
353,0.0,0.0,81.81780553436273,0.8204554861640931,-0.04446980469406869,0,0
354,0.0,0.0,90.96596523882302,0.7975850869029424,-0.022530552737772935,0,0
355,0.0,0.0,83.9240710324482,0.8151898224188795,-0.03211509892121034,0,0
356,0.0,0.0,77.62607389265612,0.8309348152683597,-0.039450227503546764,0,0
357,0.0,0.0,91.49387016431388,0.7962653245892153,-0.040170385553689125,0,0
358,0.0,0.0,73.84362898151308,0.8403909275462172,-0.04088298308576954,0,0
359,0.0,0.0,90.71438890343829,0.7982140277414043,-0.029519331297046092,0,0
360,0.0,0.0,90.15535280431548,0.7996116179892112,-0.04774875981069027,0,0
361,250.0,2024344.2229786762,500.0,0.05,-0.040130451111321186,0,1
362,250.0,2024344.2229786762,500.0,0.05,-0.034353270950196135,0,1
363,250.0,2024344.2229786762,500.0,0.05,-0.038376687304196966,0,1
364,0.0,0.0,88.02518866136776,0.8049370283465805,-0.06388942125706121,0,0
365,0.0,0.0,95.48918263834754,0.7862770434041311,-0.02550816839879244,0,0
366,0.0,0.0,92.08689573092016,0.7947827606726996,-0.0567396777451471,0,0
367,0.0,0.0,90.99932337990576,0.7975016915502355,-0.041979563916611506,0,0
368,0.0,0.0,96.04453546383851,0.7848886613404037,-0.0523255630903684,0,0
369,250.0,2024344.2229786762,500.0,0.05,-0.10697226208097776,0,0
370,0.0,0.0,100.56292931351791,0.7735926767162052,-0.0538641419393473,0,0
371,0.0,0.0,93.19371255148256,0.7920157186212936,-0.028824214953087957,0,0
372,0.0,0.0,104.27722104462161,0.764306947388446,-0.0373430503801192,0,0
373,0.0,0.0,71.26882689874556,0.8468279327531361,-0.09000913914004383,0,0
374,0.0,0.0,87.96513559563745,0.8050871610109064,-0.042721352051714345,0,0
375,250.0,2024344.2229786762,500.0,0.05,-0.037668017177925894,0,1
376,0.0,0.0,83.83098882069933,0.8154225279482517,-0.0384564854212579,0,0
377,0.0,0.0,79.25202105374994,0.8268699473656251,-0.04012653115881837,0,0
378,0.0,0.0,78.35263566035398,0.829118410849115,-0.05437871407664885,0,0
379,0.0,0.0,90.05252488453101,0.7998686877886725,-0.04996369801327982,0,0
380,0.0,0.0,99.7225972550701,0.7756935068623247,-0.05067187363966419,0,0
381,0.0,0.0,84.30358582214791,0.8142410354446302,-0.04663051239028171,0,0
382,0.0,0.0,96.68555883054755,0.7832861029236311,-0.052647099691450205,0,0
383,0.0,0.0,77.8580956771182,0.8303547608072045,-0.04954615985885924,0,0
384,0.0,0.0,84.54218614715066,0.8136445346321233,-0.06721565027691279,0,0
385,0.0,0.0,92.86099443864212,0.7928475139033947,-0.03377543588595511,0,0
386,0.0,0.0,77.19398738539782,0.8320150315365055,-0.09129395927490713,0,0
387,0.0,0.0,84.647867666395,0.8133803308340125,-0.026440201651126927,0,0
388,250.0,2024344.2229786762,500.0,0.05,-0.06910826102396739,0,1
389,0.0,0.0,98.18808762320448,0.7795297809419888,-0.053657612527834186,0,0
390,0.0,0.0,92.19345581530784,0.7945163604617304,-0.08783664434610228,0,0
391,250.0,2024344.2229786762,500.0,0.05,-0.06074237396108029,0,1
392,0.0,0.0,101.32812313431116,0.771679692164222,-0.05924533474483484,0,0
393,0.0,0.0,87.27636744696626,0.8068090813825843,-0.0502704486069433,0,0
394,250.0,2024344.2229786762,500.0,0.05,-0.04329696952815709,0,1
395,0.0,0.0,94.92653178333643,0.7876836705416589,-0.09269810963120972,0,0
396,0.0,0.0,119.91527067947011,0.7252118233013247,-0.04362038497587062,0,0
397,0.0,0.0,89.21838359793648,0.8019540410051588,-0.07054991864137139,0,0
398,250.0,2024344.2229786762,500.0,0.05,-0.06292827183005956,0,0
399,0.0,0.0,110.4391578668492,0.7489021053328769,-0.028919608884108716,0,0
400,0.0,0.0,102.35336346150359,0.769116591346241,-0.026087394232714556,0,0
401,0.0,0.0,110.11473738947208,0.7497131565263198,-0.08858536651685678,0,0
402,0.0,0.0,89.37593436120582,0.8015601640969854,-0.08058999081150175,0,0
403,250.0,2024344.2229786762,500.0,0.05,-0.02958548314295606,0,1
404,0.0,0.0,92.30194308475066,0.7942451422881234,-0.018953597493827523,0,0
405,0.0,0.0,81.74465643560599,0.820638358910985,-0.044796042106034384,0,0
406,0.0,0.0,85.40733426371051,0.8114816643407237,-0.04395102768404813,0,0
407,0.0,0.0,94.41613705957658,0.7889596573510586,-0.08312276046668421,0,0
408,250.0,2024344.2229786762,500.0,0.05,-0.05269210790721146,0,1
409,0.0,0.0,103.81072427585066,0.7654731893103733,-0.04274793021633583,0,0
410,0.0,0.0,102.98702776984236,0.7675324305753941,-0.08274158294048461,0,0
411,0.0,0.0,121.84093844308006,0.7203976538922998,-0.0596868332483278,0,0
412,250.0,2024344.2229786762,500.0,0.05,-0.041723801670261906,0,1
413,0.0,0.0,90.46946999568311,0.7988263250107922,-0.04807309429308548,0,0
414,250.0,2024344.2229786762,500.0,0.05,-0.07068654850413236,0,1
415,0.0,0.0,124.50989271154837,0.713725268221129,-0.09686284807530066,0,0
416,250.0,2024344.2229786762,500.0,0.05,-0.043547863869858205,0,1
417,0.0,0.0,88.3435122171623,0.8041412194570943,-0.039080669017521275,0,0
418,0.0,0.0,86.99159426304293,0.8075210143423927,-0.04075465654348831,0,0
419,0.0,0.0,98.27364551743501,0.7793158862064125,-0.0323253894982406,0,0
420,0.0,0.0,83.48360228779102,0.8162909942805224,-0.040362295954691985,0,0
421,250.0,2024344.2229786762,500.0,0.05,-0.03251582373796724,0,1
422,250.0,2024344.2229786762,500.0,0.05,-0.026541543655505317,0,1
423,250.0,2024344.2229786762,500.0,0.05,-0.05876748181425295,0,1
424,0.0,0.0,87.09024914670624,0.8072743771332344,-0.026426799977871895,0,0
425,250.0,2024344.2229786762,500.0,0.05,-0.05245107090790391,0,0
426,0.0,0.0,82.71775289621874,0.8182056177594531,-0.04787080611725958,0,0
427,0.0,0.0,116.83245174054582,0.7329188706486354,-0.03470293907738198,0,0
428,250.0,2024344.2229786762,500.0,0.05,-0.057753614142020626,0,1
429,0.0,0.0,110.10200917907824,0.7497449770523044,-0.042311711427394094,0,0
430,0.0,0.0,92.52183519064566,0.7936954120233858,-0.04098052070956748,0,0
431,0.0,0.0,93.8048232462108,0.790487941884473,-0.0831654930959913,0,0
432,0.0,0.0,118.53377279182826,0.7286655680204294,-0.08022989115648926,0,0
433,0.0,0.0,108.95617046721755,0.7526095738319561,-0.06224535399968811,0,0
434,250.0,2024344.2229786762,500.0,0.05,-0.030104593985706085,0,1
435,0.0,0.0,94.1925289424944,0.7895186776437639,-0.04762130472333337,0,0
436,250.0,2024344.2229786762,500.0,0.05,-0.032156253443826,0,1
437,0.0,0.0,93.1938052405726,0.7920154868985685,-0.06903573574671162,0,0
438,250.0,2024344.2229786762,500.0,0.05,-0.1351754268500972,0,0
439,0.0,0.0,94.54946590828895,0.7886263352292776,-0.06601651394976016,0,0
440,250.0,2024344.2229786762,500.0,0.05,-0.06964704245923825,2,0
441,0.0,0.0,94.22552114177823,0.7894361971455544,-0.05371077164460236,0,0
442,0.0,0.0,82.17604483607654,0.8195598879098086,-0.04995202440802293,0,0
443,0.0,0.0,111.84329754548776,0.7453917561362806,-0.060250400095809176,0,0
444,0.0,0.0,94.66649466957094,0.7883337633260726,-0.03134543233165321,0,0
445,0.0,0.0,97.63951601568768,0.7809012099607808,-0.03943948901227101,0,0
446,0.0,0.0,88.17616978836939,0.8045595755290765,-0.04068686720750403,0,0
447,0.0,0.0,92.63875930369802,0.7934031017407549,-0.06558911063682749,0,0
448,250.0,2024344.2229786762,500.0,0.05,-0.0377684938703966,0,1
449,0.0,0.0,83.01635813402937,0.8174591046649266,-0.04314532108645497,0,0
450,250.0,2024344.2229786762,500.0,0.05,-0.02985729045643981,0,1
451,0.0,0.0,97.56163557608333,0.7810959110597917,-0.06003330924791328,0,0
452,0.0,0.0,95.9979335583065,0.7850051661042338,-0.060124871205426866,0,0
453,250.0,2024344.2229786762,500.0,0.05,-0.11662733661945035,0,0
454,250.0,2024344.2229786762,500.0,0.05,-0.03667603755951332,0,1
455,0.0,0.0,70.0,0.85,-0.02931670249105034,0,0
456,0.0,0.0,107.05817714016219,0.7573545571495945,-0.07721415137479248,0,0
457,0.0,0.0,99.05541173983397,0.777361470650415,-0.04225694080247877,0,0
458,0.0,0.0,90.6296220425446,0.7984259448936385,-0.06870424517101148,0,0
459,0.0,0.0,102.36920263030697,0.7690769934242325,-0.045168398450736835,0,0
460,0.0,0.0,90.22065154881308,0.7994483711279673,-0.061832121885275204,0,0
461,250.0,2024344.2229786762,500.0,0.05,-0.044377005211019616,0,1
462,0.0,0.0,88.52223434794652,0.8036944141301336,-0.03406491464746464,0,0
463,0.0,0.0,70.19978585741356,0.8495005353564661,-0.049960155382467564,0,0
464,0.0,0.0,112.86064187887696,0.7428483953028076,-0.06942119819959303,0,0
465,0.0,0.0,87.01803932174319,0.807454901695642,-0.027864421550634844,0,0
466,0.0,0.0,104.16524409100072,0.7645868897724982,-0.024353898808519903,0,0
467,0.0,0.0,108.33620297343019,0.7541594925664246,-0.037252092568840656,0,0
468,250.0,2024344.2229786762,500.0,0.05,-0.0675392256652605,0,1
469,0.0,0.0,96.80706747187455,0.7829823313203136,-0.07811801712116029,0,0
470,0.0,0.0,94.66062513745314,0.7883484371563672,-0.030409458266417055,0,0
471,0.0,0.0,80.03178957633654,0.8249205260591587,-0.04131643551937958,0,0
472,250.0,2024344.2229786762,500.0,0.05,-0.04171559469311226,0,1
473,250.0,2024344.2229786762,500.0,0.05,-0.048100989088240786,0,1
474,0.0,0.0,97.99837991234857,0.7800040502191286,-0.10416511796233052,0,0
475,0.0,0.0,97.28731206506276,0.7817817198373431,-0.11760430528770172,0,0
476,0.0,0.0,90.60397358332686,0.7984900660416828,-0.06998082260807914,0,0
477,0.0,0.0,95.22442632269787,0.7869389341932553,-0.06881147251015374,0,0
478,0.0,0.0,94.95223122154356,0.7876194219461411,-0.09456160497593846,0,0
479,0.0,0.0,97.5319509618062,0.7811701225954845,-0.04877124162977886,0,0
480,0.0,0.0,91.22953908788854,0.7969261522802786,-0.0404740337809123,0,0
481,0.0,0.0,76.21695521702907,0.8344576119574273,-0.04014462259066476,0,0
482,0.0,0.0,93.43783411308745,0.7914054147172813,-0.046464520789582964,0,0
483,0.0,0.0,93.22814438920383,0.7919296390269904,-0.03645897381609453,0,0
484,250.0,2024344.2229786762,500.0,0.05,-0.040840375324903255,0,1
485,0.0,0.0,97.89851931610896,0.7802537017097275,-0.04744857806475644,0,0
486,250.0,2024344.2229786762,500.0,0.05,-0.08523801172375312,0,0
487,0.0,0.0,100.83672206531047,0.7729081948367238,-0.06761365671392539,0,0
488,0.0,0.0,93.71241624973223,0.7907189593756694,-0.038910402044615156,0,0
489,0.0,0.0,96.00647891806838,0.784983802704829,-0.03533677285605019,0,0
490,0.0,0.0,70.0,0.85,-0.05544927336899652,0,0
491,0.0,0.0,109.34617132914761,0.751634571677131,-0.050942795181277534,0,0
492,250.0,2024344.2229786762,500.0,0.05,-0.08652478810155995,0,0
493,0.0,0.0,70.0,0.85,-0.03786131188345854,0,0
494,0.0,0.0,93.44767656492716,0.7913808085876821,-0.03239853338419796,0,0
495,0.0,0.0,75.2097941894619,0.8369755145263452,-0.021402859754933057,0,0
496,0.0,0.0,93.02714078625083,0.7924321480343729,-0.07720277068629633,0,0
497,0.0,0.0,121.80472437339945,0.7204881890665014,-0.07476395987713402,0,0
498,0.0,0.0,81.04316607811181,0.8223920848047205,-0.057744004941245874,0,0
499,250.0,2024344.2229786762,500.0,0.05,-0.05021834289042715,0,0
500,0.0,0.0,104.4838449939352,0.763790387515162,-0.06208283168570927,0,0
